Date,Temperature,Humidity
2017-07-21-14,32.2,63
2017-07-21-15,32,65
2017-07-21-16,31.9,68
2017-07-21-17,32.2,67
2017-07-21-18,31.8,69
2017-07-21-19,31.1,71
2017-07-21-20,30.4,74
2017-07-21-21,30.1,76
2017-07-21-22,29.8,77
2017-07-21-23,29.7,77
2017-07-22-0,29.5,78
2017-07-22-1,29.2,76
2017-07-22-2,28.9,75
2017-07-22-3,28.7,76
2017-07-22-4,28.5,78
2017-07-22-5,28.3,81
2017-07-22-6,27.9,86
2017-07-22-7,27.7,86
2017-07-22-8,27.6,84
2017-07-22-9,27.5,82
2017-07-22-10,27.8,80
2017-07-22-11,28.1,78
2017-07-22-12,29.6,73
2017-07-22-13,30.8,67
2017-07-22-14,31.6,65
2017-07-22-15,32.2,61
2017-07-22-16,32,63
2017-07-22-17,31.8,64
2017-07-22-18,31.2,66
2017-07-22-19,30.6,68
2017-07-22-20,30.2,71
2017-07-22-21,29.4,82
2017-07-22-22,28.8,83
2017-07-22-23,28.3,81
2017-07-23-0,28.1,80
2017-07-23-1,27.6,82
2017-07-23-2,27.4,81
2017-07-23-3,27.2,82
2017-07-23-4,27,84
2017-07-23-5,27,85
2017-07-23-6,27,86
2017-07-23-7,26.8,89
2017-07-23-8,26.7,91
2017-07-23-9,26.5,99
2017-07-23-10,26.2,99
2017-07-23-11,26.3,100
2017-07-23-12,26.2,100
2017-07-23-13,26.5,100
2017-07-23-14,26.9,100
2017-07-23-15,27.2,99
2017-07-23-16,27.5,93
2017-07-23-17,27.9,86
2017-07-23-18,28,82
2017-07-23-19,27.8,84
2017-07-23-20,27.4,83
2017-07-23-21,27.2,84
2017-07-23-22,27,85
2017-07-23-23,26.5,83
2017-07-24-0,26.4,84
2017-07-24-1,26.2,84
2017-07-24-2,26,83
2017-07-24-3,25.9,84
2017-07-24-4,25.7,85
2017-07-24-5,25.6,86
2017-07-24-6,25.6,86
2017-07-24-7,25.6,85
2017-07-24-8,25.9,83
2017-07-24-9,26.1,86
2017-07-24-10,26.7,78
2017-07-24-11,27.3,76
2017-07-24-12,26.8,82
2017-07-24-13,26.5,90
2017-07-24-14,25.8,86
2017-07-24-15,26.2,82
2017-07-24-16,26.8,76
2017-07-24-17,26.9,75
2017-07-24-18,26.9,75
2017-07-24-19,26.7,79
2017-07-24-20,26.7,79
2017-07-24-21,26.4,80
2017-07-24-22,26.4,84
2017-07-24-23,26.1,84
2017-07-25-0,25.9,83
2017-07-25-1,25.7,85
2017-07-25-2,25.5,85
2017-07-25-3,25.5,86
2017-07-25-4,25.3,88
2017-07-25-5,24.8,90
2017-07-25-6,24.6,89
2017-07-25-7,25.1,86
2017-07-25-8,25.8,78
2017-07-25-9,28.1,68
2017-07-25-10,29.7,62
2017-07-25-11,30.9,58
2017-07-25-12,32,54
2017-07-25-13,33,49
2017-07-25-14,33.6,46
2017-07-25-15,34.4,46
2017-07-25-16,34.9,43
2017-07-25-17,34.2,42
2017-07-25-18,34,42
2017-07-25-19,32.7,50
2017-07-25-20,30.9,61
2017-07-25-21,29.5,65
2017-07-25-22,28.8,59
2017-07-25-23,28,62
2017-07-26-0,27.3,63
2017-07-26-1,26.6,65
2017-07-26-2,26,66
2017-07-26-3,25.4,68
2017-07-26-4,24.9,69
2017-07-26-5,24.6,70
2017-07-26-6,24.2,71
2017-07-26-7,24.7,66
2017-07-26-8,26.2,63
2017-07-26-9,27.7,57
2017-07-26-10,28.8,53
2017-07-26-11,29.8,48
2017-07-26-12,31,45
2017-07-26-13,31.3,47
2017-07-26-14,32.3,46
2017-07-26-15,32.6,48
2017-07-26-16,32.7,44
2017-07-26-17,31.7,46
2017-07-26-18,31.4,45
2017-07-26-19,30.8,47
2017-07-26-20,30,50
2017-07-26-21,29.4,52
2017-07-26-22,28.9,54
2017-07-26-23,28.3,57
2017-07-27-0,27.7,59
2017-07-27-1,27,59
2017-07-27-2,26.4,59
2017-07-27-3,26,60
2017-07-27-4,25.6,57
2017-07-27-5,25.2,67
2017-07-27-6,25,68
2017-07-27-7,25.1,60
2017-07-27-8,26.4,51
2017-07-27-9,26.9,49
2017-07-27-10,27.9,46
2017-07-27-11,27.8,51
2017-07-27-12,28.1,52
2017-07-27-13,28.7,51
2017-07-27-14,29.6,53
2017-07-27-15,29.6,55
2017-07-27-16,29.5,58
2017-07-27-17,28.8,58
2017-07-27-18,28.5,58
2017-07-27-19,28.1,62
2017-07-27-20,27.8,65
2017-07-27-21,27.5,66
2017-07-27-22,27.1,69
2017-07-27-23,25.6,84
2017-07-28-0,25.1,92
2017-07-28-1,25,93
2017-07-28-2,25,92
2017-07-28-3,24.9,92
2017-07-28-4,24.9,94
2017-07-28-5,24.9,93
2017-07-28-6,24.8,97
2017-07-28-7,24.8,98
2017-07-28-8,25,98
2017-07-28-9,25,97
2017-07-28-10,25.1,98
2017-07-28-11,25.4,92
2017-07-28-12,25.7,90
2017-07-28-13,26,90
2017-07-28-14,25.6,96
2017-07-28-15,25.9,98
2017-07-28-16,25.9,97
2017-07-28-17,26.3,91
2017-07-28-18,26.6,89
2017-07-28-19,26.2,89
2017-07-28-20,26,89
2017-07-28-21,25.7,87
2017-07-28-22,25.6,86
2017-07-28-23,25.4,87
2017-07-29-0,25.2,87
2017-07-29-1,25.1,88
2017-07-29-2,25,89
2017-07-29-3,25.1,86
2017-07-29-4,25.1,84
2017-07-29-5,25.1,85
2017-07-29-6,25,83
2017-07-29-7,25.1,82
2017-07-29-8,25.6,78
2017-07-29-9,26.3,75
2017-07-29-10,27.3,71
2017-07-29-11,27.8,70
2017-07-29-12,28.5,68
2017-07-29-13,29.1,66
2017-07-29-14,29.3,66
2017-07-29-15,29.7,62
2017-07-29-16,29.6,65
2017-07-29-17,29.9,63
2017-07-29-18,29.7,63
2017-07-29-19,28.9,63
2017-07-29-20,28,66
2017-07-29-21,27.2,69
2017-07-29-22,26.6,72
2017-07-29-23,26.1,73
2017-07-30-0,25.8,72
2017-07-30-1,25.4,75
2017-07-30-2,25.3,73
2017-07-30-3,25.1,74
2017-07-30-4,24.9,76
2017-07-30-5,24.7,76
2017-07-30-6,24.7,76
2017-07-30-7,24.8,77
2017-07-30-8,25.3,75
2017-07-30-9,25.9,74
2017-07-30-10,26.9,72
2017-07-30-11,28.7,60
2017-07-30-12,30.1,50
2017-07-30-13,30.6,53
2017-07-30-14,31,53
2017-07-30-15,32.1,49
2017-07-30-16,32.4,46
2017-07-30-17,31.6,50
2017-07-30-18,30.3,54
2017-07-30-19,29.6,59
2017-07-30-20,28.6,65
2017-07-30-21,28.1,66
2017-07-30-22,27.9,66
2017-07-30-23,27.6,68
2017-07-31-0,27.1,72
2017-07-31-1,26.9,75
2017-07-31-2,26.8,76
2017-07-31-3,26.5,76
2017-07-31-4,26.1,78
2017-07-31-5,25.9,78
2017-07-31-6,26,78
2017-07-31-7,26,78
2017-07-31-8,25.7,83
2017-07-31-9,25.5,84
2017-07-31-10,25.1,91
2017-07-31-11,25.3,89
2017-07-31-12,25.6,89
2017-07-31-13,26.1,86
2017-07-31-14,26.1,83
2017-07-31-15,26.2,80
2017-07-31-16,26.3,82
2017-07-31-17,25.9,84
2017-07-31-18,26.1,82
2017-07-31-19,26,83
2017-07-31-20,25.5,81
2017-07-31-21,25.2,83
2017-07-31-22,25,82
2017-07-31-23,25.1,80
2017-08-01-0,24.8,86
2017-08-01-1,24.7,85
2017-08-01-2,24.8,84
2017-08-01-3,24.6,90
2017-08-01-4,24.4,92
2017-08-01-5,24.2,93
2017-08-01-6,24.2,92
2017-08-01-7,24.2,91
2017-08-01-8,24.7,85
2017-08-01-9,26.1,78
2017-08-01-10,27.8,69
2017-08-01-11,28.8,68
2017-08-01-12,30.6,60
2017-08-01-13,31.6,57
2017-08-01-14,32,56
2017-08-01-15,32.4,58
2017-08-01-16,32.2,59
2017-08-01-17,32.8,55
2017-08-01-18,32.6,59
2017-08-01-19,32.2,61
2017-08-01-20,30.9,68
2017-08-01-21,29.7,71
2017-08-01-22,28.9,72
2017-08-01-23,28.6,75
2017-08-02-0,28.4,76
2017-08-02-1,28.1,81
2017-08-02-2,27.7,82
2017-08-02-3,27.3,84
2017-08-02-4,27,83
2017-08-02-5,26.8,85
2017-08-02-6,26.6,85
2017-08-02-7,26.9,82
2017-08-02-8,28.1,77
2017-08-02-9,29.2,73
2017-08-02-10,30.8,65
2017-08-02-11,31,67
2017-08-02-12,31.6,64
2017-08-02-13,32.6,58
2017-08-02-14,32.5,59
2017-08-02-15,32.6,63
2017-08-02-16,32.6,64
2017-08-02-17,32.9,63
2017-08-02-18,32.8,60
2017-08-02-19,32.3,64
2017-08-02-20,31.5,67
2017-08-02-21,30.7,69
2017-08-02-22,30.3,71
2017-08-02-23,29.7,75
2017-08-03-0,29.2,77
2017-08-03-1,28.8,79
2017-08-03-2,28.2,83
2017-08-03-3,28.2,79
2017-08-03-4,28.2,81
2017-08-03-5,27.7,79
2017-08-03-6,27.3,77
2017-08-03-7,27.4,76
2017-08-03-8,27.4,76
2017-08-03-9,28.5,71
2017-08-03-10,30.3,64
2017-08-03-11,31.7,56
2017-08-03-12,33,50
2017-08-03-13,32.8,47
2017-08-03-14,32.9,41
2017-08-03-15,33.7,42
2017-08-03-16,32.8,47
2017-08-03-17,32.8,44
2017-08-03-18,32.4,48
2017-08-03-19,31.3,51
2017-08-03-20,30.3,54
2017-08-03-21,29.7,57
2017-08-03-22,29.2,58
2017-08-03-23,28.8,59
2017-08-04-0,28.4,61
2017-08-04-1,28,63
2017-08-04-2,27.5,65
2017-08-04-3,26.9,67
2017-08-04-4,26.5,69
2017-08-04-5,26.2,69
2017-08-04-6,25.9,70
2017-08-04-7,26.3,68
2017-08-04-8,27.9,62
2017-08-04-9,29.4,62
2017-08-04-10,31,57
2017-08-04-11,32.1,57
2017-08-04-12,32.3,56
2017-08-04-13,33,48
2017-08-04-14,34.3,49
2017-08-04-15,34.5,43
2017-08-04-16,34.6,46
2017-08-04-17,35,44
2017-08-04-18,34.3,50
2017-08-04-19,31.4,64
2017-08-04-20,30.4,69
2017-08-04-21,30.1,64
2017-08-04-22,29.8,67
2017-08-04-23,29.5,68
2017-08-05-0,29.2,69
2017-08-05-1,28.9,71
2017-08-05-2,28.7,71
2017-08-05-3,28.3,71
2017-08-05-4,28.2,73
2017-08-05-5,27.9,74
2017-08-05-6,27.6,72
2017-08-05-7,28.2,68
2017-08-05-8,30,63
2017-08-05-9,31.6,59
2017-08-05-10,31.9,61
2017-08-05-11,33.2,60
2017-08-05-12,33.8,57
2017-08-05-13,34.5,53
2017-08-05-14,34.2,58
2017-08-05-15,33.6,56
2017-08-05-16,34.5,55
2017-08-05-17,34.4,57
2017-08-05-18,34.1,57
2017-08-05-19,33.3,60
2017-08-05-20,32.3,61
2017-08-05-21,31.6,66
2017-08-05-22,31.2,65
2017-08-05-23,30.8,66
2017-08-06-0,30.2,66
2017-08-06-1,29.9,69
2017-08-06-2,29.6,70
2017-08-06-3,29.2,73
2017-08-06-4,29,74
2017-08-06-5,28.9,73
2017-08-06-6,28.7,74
2017-08-06-7,28.8,73
2017-08-06-8,29.1,71
2017-08-06-9,30,68
2017-08-06-10,30.6,67
2017-08-06-11,28.2,88
2017-08-06-12,28.5,81
2017-08-06-13,29.6,72
2017-08-06-14,30.4,69
2017-08-06-15,32.1,60
2017-08-06-16,33.5,54
2017-08-06-17,33.3,60
2017-08-06-18,32.2,62
2017-08-06-19,31.3,70
2017-08-06-20,30.1,75
2017-08-06-21,29.4,77
2017-08-06-22,29,76
2017-08-06-23,28.6,78
2017-08-07-0,28.2,80
2017-08-07-1,27.7,82
2017-08-07-2,27.3,85
2017-08-07-3,26.9,87
2017-08-07-4,26.6,89
2017-08-07-5,26.5,89
2017-08-07-6,26.6,86
2017-08-07-7,26.7,84
2017-08-07-8,27.5,75
2017-08-07-9,28.5,73
2017-08-07-10,29.3,66
2017-08-07-11,30.4,62
2017-08-07-12,32.1,50
2017-08-07-13,33,52
2017-08-07-14,33.5,45
2017-08-07-15,34,53
2017-08-07-16,34,41
2017-08-07-17,32.5,51
2017-08-07-18,31.3,51
2017-08-07-19,29.1,58
2017-08-07-20,27.9,69
2017-08-07-21,27.4,72
2017-08-07-22,27.1,70
2017-08-07-23,26.8,73
2017-08-08-0,26.6,73
2017-08-08-1,26.6,72
2017-08-08-2,26.5,73
2017-08-08-3,26.2,79
2017-08-08-4,26,81
2017-08-08-5,25.9,82
2017-08-08-6,25.6,83
2017-08-08-7,25.9,80
2017-08-08-8,26.6,75
2017-08-08-9,27.8,71
2017-08-08-10,28.7,66
2017-08-08-11,29.6,57
2017-08-08-12,30.4,59
2017-08-08-13,30.5,58
2017-08-08-14,30.2,62
2017-08-08-15,29.9,64
2017-08-08-16,30,50
2017-08-08-17,30.2,51
2017-08-08-18,30.8,45
2017-08-08-19,29.5,53
2017-08-08-20,28.6,65
2017-08-08-21,28,67
2017-08-08-22,27.6,67
2017-08-08-23,27.4,69
2017-08-09-0,27.1,69
2017-08-09-1,26.8,70
2017-08-09-2,26.5,69
2017-08-09-3,26.2,69
2017-08-09-4,26,75
2017-08-09-5,25.7,74
2017-08-09-6,25.4,77
2017-08-09-7,25.5,76
2017-08-09-8,25.9,72
2017-08-09-9,27,68
